Flow name,Process,Type of flow,,,,,,,,,,,,,,,,,,,,,,,
Ethylene,Ethylene,output,,,,,,,,,,,,,,,,,,,,,,,
Ethylene,"Ethylene production, from bio-ethanol dehydration",input,,,,,,,,,,,,,,,,,,,,,,,
Ethylene,"Ethylene production, fossil, steam cracker",input,,,,,,,,,,,,,,,,,,,,,,,
Ethylene dichloride-vinyl chloride,Ethylene dichloride-vinyl chloride,output,,,,,,,,,,,,,,,,,,,,,,,
Ethylene dichloride-vinyl chloride,"Ethylene dichloride-vinyl chloride monomer, EDC-VCM; from fossil ethylene",input,,,,,,,,,,,,,,,,,,,,,,,
Ethylene dichloride-vinyl chloride,"Ethylene dichloride-vinyl chloride monomer, EDC-VCM; from bio-ethylene",input,,,,,,,,,,,,,,,,,,,,,,,
Ethylene glycol,Ethylene glycol,output,,,,,,,,,,,,,,,,,,,,,,,
Ethylene glycol,"Ethylene glycol, hydration of bio-ethanol",input,,,,,,,,,,,,,,,,,,,,,,,
Ethylene glycol,"Ethylene glycol, fossil",input,,,,,,,,,,,,,,,,,,,,,,,
Propylene,Propylene,output,,,,,,,,,,,,,,,,,,,,,,,Propylene
Propylene,"Propylene production, ethanol dehydration and metathesis",input,,,,,,,,,,,,,,,,,,,,,,,
Propylene,"Propylene production, fossil, steam cracker",input,,,,,,,,,,,,,,,,,,,,,,,
PTA,PTA,output,,,,,,,,,,,,,,,,,,,,,,,
PTA,"PTA Production, from cyclohexa",input,,,,,,,,,,,,,,,,,,,,,,,
PTA,"Purified terephthalic acid, PTA, fossil",input,,,,,,,,,,,,,,,,,,,,,,,
Styrene,Styrene,output,,,,,,,,,,,,,,,,,,,,,,,
Styrene,"Styrene production, fossil",input,,,,,,,,,,,,,,,,,,,,,,,
Styrene,"Styrene production, corn stover",input,,,,,,,,,,,,,,,,,,,,,,,
Fermentation CO2,Fermentation CO2,input,,,,,,,,,,,,,,,,,,,,,,,
Fermentation CO2,Fermentation CO2 to the atmosphere,output,,,,,,,,,,,,,,,,,,,,,,,
Fermentation CO2,Fermentation CO2 Capture,output,,,,,,,,,,,,,,,,,,,,,,,
Plastic Incineration CO2,Plastic Incineration CO2,input,,,,,,,,,,,,,,,,,,,,,,,
Plastic Incineration CO2,Plastic Incineration CO2 Capture,output,,,,,,,,,,,,,,,,,,,,,,,
Plastic Incineration CO2,Plastic Incineration CO2 to the atmosphere,output,,,,,,,,,,,,,,,,,,,,,,,
Steam Cracker CO2,Steam Cracker CO2,input,,,,,,,,,,,,,,,,,,,,,,,
Steam Cracker CO2,Steam Cracker CO2 Capture,output,,,,,,,,,,,,,,,,,,,,,,,
Steam Cracker CO2,Steam Cracker CO2 to the atmosphere,output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, HDPE","Microplastics, HDPE",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, HDPE","Microplastics, HDPE, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, HDPE","Microplastics, HDPE, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, LDPE","Microplastics, LDPE",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, LDPE","Microplastics, LDPE, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, LDPE","Microplastics, LDPE, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial food bottles","Microplastics, multimaterial food bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial food bottles","Microplastics, multimaterial food bottles, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial food bottles","Microplastics, multimaterial food bottles, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial food packaging film","Microplastics, multimaterial food packaging film",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial food packaging film","Microplastics, multimaterial food packaging film, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial food packaging film","Microplastics, multimaterial food packaging film, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial non-food packaging film","Microplastics, multimaterial non-food packaging film",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial non-food packaging film","Microplastics, multimaterial non-food packaging film, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, multimaterial non-food packaging film","Microplastics, multimaterial non-food packaging film, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PET","Microplastics, PET",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PET","Microplastics, PET, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PET","Microplastics, PET, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PP","Microplastics, PP",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PP","Microplastics, PP, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PP","Microplastics, PP, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PS","Microplastics, PS",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PS","Microplastics, PS, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PS","Microplastics, PS, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PVC","Microplastics, PVC",input,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PVC","Microplastics, PVC, Filtration",output,,,,,,,,,,,,,,,,,,,,,,,
"Microplastics, PVC","Microplastics, PVC, Marine Environment",output,,,,,,,,,,,,,,,,,,,,,,,
Ethanol (bio-mix),Ethanol (bio-mix),input,,,,,,,,,,,,,,,,,,,,,,,
Ethanol (bio-mix),"Ethanol production, corn dry mill",output,,,,,,,,,,,,,,,,,,,,,,,
Ethanol (bio-mix),"Ethanol production, corn stover, biochemical",output,,,,,,,,,,,,,,,,,,,,,,,
Ethanol (bio-mix),"Ethanol production, forest residues, thermochem",input,,,,,,,,,,,,,,,,,,,,,,,
Ethanol (bio-mix),"Ethanol production, switchgrass, biochemical",output,,,,,,,,,,,,,,,,,,,,,,,
Ethanol (bio-mix),"Ethanol production, wheat straw, biochemical",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Drinking Bottles","Flakes, HDPE Drinking Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Drinking Bottles","Pyrolysis, HDPE Drinking Bottles",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Drinking Bottles","Mechanical Recycling, HDPE Drinking Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Food Bottles","Flakes, HDPE Food Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Food Bottles","Pyrolysis, HDPE Food Bottles",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Food Bottles","Mechanical Recycling, HDPE Food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Non-food Bottles","Flakes, HDPE Non-food Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Non-food Bottles","Pyrolysis, HDPE Non-food Bottles",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Non-food Bottles","Mechanical Recycling, HDPE Non-food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Other Food Rigid","Flakes, HDPE Other Food Rigid",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Other Food Rigid","Pyrolysis, HDPE Other Food Rigid",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Other Food Rigid","Mechanical Recycling, HDPE Other Food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Other Non-food Rigid","Flakes, HDPE Other Non-food Rigid",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Other Non-food Rigid","Pyrolysis, HDPE Other Non-food Rigid",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, HDPE Other Non-food Rigid","Mechanical Recycling, HDPE Other Non-food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Food Packaging Film (med-large format)","Flakes, LDPE Food Packaging Film (med-large format)",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Food Packaging Film (med-large format)","Pyrolysis, LDPE Food Packaging Film (med-large format)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Food Packaging Film (med-large format)","Mechanical Recycling, LDPE Food Packaging Film (med-large format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Food Packaging Film (small format)","Flakes, LDPE Food Packaging Film (small format)",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Food Packaging Film (small format)","Pyrolysis, LDPE Food Packaging Film (small format)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Food Packaging Film (small format)","Mechanical Recycling, LDPE Food Packaging Film (small format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Non-food Packaging Films","Flakes, LDPE Non-food Packaging Films",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Non-food Packaging Films","Pyrolysis, LDPE Non-food Packaging Films",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, LDPE Non-food Packaging Films","Mechanical Recycling, LDPE Non-food Packaging Films (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Bottles","Flakes, Multi-material Food Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Bottles","STRAP, Multi-material Food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Bottles","Delamination, Multi-material Food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Packaging Film (med-large format)","Flakes, Multi-material Food Packaging Film (med-large format)",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Packaging Film (med-large format)","Delamination, Multi-material Food Packaging Film (med-large format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Packaging Film (med-large format)","STRAP, Multi-material Food Packaging Film (med-large format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Packaging Film (small format)","Flakes, Multi-material Food Packaging Film (small format)",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Packaging Film (small format)","STRAP, Multi-material Food Packaging Film (small format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Food Packaging Film (small format)","Delamination, Multi-material Food Packaging Film (small format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Non-food Packaging Film","Flakes, Multi-material Non-food Packaging Film",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Non-food Packaging Film","Delamination, Multi-material Non-food Packaging Film (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, Multi-material Non-food Packaging Film","STRAP, Multi-material Non-food Packaging Film (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Drinking Bottles","Flakes, PET Drinking Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Drinking Bottles","Mechanical Recycling, PET Drinking Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Drinking Bottles","Depolymerization, Enzymatic Hydrolysis, PET Drinking Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Food Bottles","Flakes, PET Food Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Food Bottles","Mechanical Recycling, PET Food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Food Bottles","Depolymerization, Enzymatic Hydrolysis, PET Food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Non-food Bottles","Flakes, PET Non-food Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Non-food Bottles","Depolymerization, Enzymatic Hydrolysis, PET Non-food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Non-food Bottles","Mechanical Recycling, PET Non-food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Other Food Rigid","Flakes, PET Other Food Rigid",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Other Food Rigid","Depolymerization, Enzymatic Hydrolysis, PET Other Food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Other Food Rigid","Mechanical Recycling, PET Other Food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Other Non-food Rigid","Flakes, PET Other Non-food Rigid",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Other Non-food Rigid","Depolymerization, Enzymatic Hydrolysis, PET Other Non-food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PET Other Non-food Rigid","Mechanical Recycling, PET Other Non-food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Bottles","Flakes, PP Food Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Bottles","Mechanical Recycling, PP Food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Bottles","Pyrolysis, PP Food Bottles",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Packaging Film (med-large format)","Flakes, PP Food Packaging Film (med-large format)",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Packaging Film (med-large format)","Pyrolysis, PP Food Packaging Film (med-large format)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Packaging Film (med-large format)","Mechanical Recycling, PP Food Packaging Film (med-large format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Packaging Film (small format)","Flakes, PP Food Packaging Film (small format)",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Packaging Film (small format)","Mechanical Recycling, PP Food Packaging Film (small format) (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Food Packaging Film (small format)","Pyrolysis, PP Food Packaging Film (small format)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Non-food Bottles","Flakes, PP Non-food Bottles",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Non-food Bottles","Mechanical Recycling, PP Non-food Bottles (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Non-food Bottles","Pyrolysis, PP Non-food Bottles",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Non-food Packaging Films","Flakes, PP Non-food Packaging Films",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Non-food Packaging Films","Pyrolysis, PP Non-food Packaging Films",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Non-food Packaging Films","Mechanical Recycling, PP Non-food Packaging Films (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Other Food Rigid","Flakes, PP Other Food Rigid",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Other Food Rigid","Mechanical Recycling, PP Other Food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Other Food Rigid","Pyrolysis, PP Other Food Rigid",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Other Non-food Rigid","Flakes, PP Other Non-food Rigid",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Other Non-food Rigid","Mechanical Recycling, PP Other Non-food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PP Other Non-food Rigid","Pyrolysis, PP Other Non-food Rigid",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PS Other Food Rigid","Flakes, PS Other Food Rigid",input,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PS Other Food Rigid","Mechanical Recycling, PP Other Non-food Rigid (Flakes)",output,,,,,,,,,,,,,,,,,,,,,,,
"Flakes, PS Other Food Rigid","Pyrolysis, PP Other Non-food Rigid",output,,,,,,,,,,,,,,,,,,,,,,,
Electricity Mix (Global),Electricity Mix (Global),input,,,,,,,,,,,,,,,,,,,,,,,
Electricity Mix (Global),Clean Electricity,output,,,,,,,,,,,,,,,,,,,,,,,
Electricity Mix (Global),Fossil Electricity,output,,,,,,,,,,,,,,,,,,,,,,,