index,provider ID,provider name,provider category,provider location,flow ID,flow name,flow category,flow unit,flow type,provider_key
1,d6ad7035-5498-3237-8abd-50e93b1eef89,"Diesel, combusted in industrial equipment","22: Utilities/2213: Water, Sewage and Other Systems",RNA,d815ff18-015c-3afb-be18-be03bdf325da,"Diesel, combusted in industrial equipment","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",m3,product,"diesel, combusted in industrial equipment"
3,1e4fd434-9cd2-402a-8ebf-43891d0dd591,"Steam, purchased by containerboard mills","22: Utilities/2213: Water, Sewage and Other Systems",RNA,caca451d-e5df-4bf4-91f8-2c4be75af6dc,"Steam, purchased by containerboard mills","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",MJ,product,"steam, purchased by containerboard mills"
4,a8b6bb7c-0274-41de-8385-ef5f8a03f9bf,"Natural gas, processed, for material use, at plant","21: Mining, Quarrying, and Oil and Gas Extraction/2111: Oil and Gas Extraction",,c837f7c6-1f8d-4f62-ade8-4f2a73b41b1a,"Natural gas, production mixture, to material use","Technosphere flows/21: Mining, Quarrying, and Oil and Gas Extraction/2111: Oil and Gas Extraction",kg,product,"natural gas, processed, for material use, at plant"
5,f347daea-82be-4e62-8872-a0dc0ca24ca3,"Natural gas, combusted in industrial boiler","22: Utilities/2213: Water, Sewage and Other Systems",RNA,ea8515c5-e3d4-4f42-a856-67a9b85b30a0,"Natural gas, combusted in industrial boiler","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",m3,product,"natural gas, combusted in industrial boiler"
6,d549cd32-3e84-327e-86e8-452772ff7c56,"LPG, combusted in industrial boiler, at pulp and paper mill (EXCL.)","31-33: Manufacturing/3221: Pulp, Paper, and Paperboard Mills",RNA,4c536a81-63c3-3f13-9e03-4dae3da1a6df,"LPG, combusted in industrial boiler, at pulp and paper mill (EXCL.)","Technosphere flows/31-33: Manufacturing/3221: Pulp, Paper, and Paperboard Mills",m3,product,"lpg, combusted in industrial boiler, at pulp and paper mill (excl.)"
7,0d4adbb3-81bb-45c5-bf26-734c76ff3108,"Hydrochloric acid, HCl; MDI coproduct; at plant, 100% HCl",31-33: Manufacturing/3251: Basic Chemical Manufacturing,RNA,c3019f2c-8e84-4f0d-9529-093d2d0ae5e1,"Hydrochloric acid, at plant, kg",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"hydrochloric acid, hcl; mdi coproduct; at plant, 100% hcl"
8,a3e150d0-770e-4e2a-9b19-f7daa8cda38b,Chlorine; chlor-alkali electrolysis; at plant,31-33: Manufacturing/3251: Basic Chemical Manufacturing,US,d12c4a32-12a8-4673-9b14-5d227d2a128e,Sodium hydroxide; at plant,Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,chlorine; chlor-alkali electrolysis; at plant
9,bbb59026-6f14-46f6-9e3d-bc60ed8d45c5,"Sodium hypochlorite, 15% in H2O, at plant Bridge; USLCI to USEEIO",Bridge Processes/USLCI to USEEIO,,4b455c7c-4815-3015-bf95-1e4db4959a2e,"Sodium hypochlorite, 15% in H2O, at plant",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"sodium hypochlorite, 15% in h2o, at plant bridge; uslci to useeio"
10,7509b8fa-8b80-4e74-aa02-0555088add91,Process water (cut-off),Z1: Background,,113ceccf-60f5-32ee-952a-39d70ecb38c6,"Water, process",Technosphere flows/CUTOFF Flows,kg,product,process water (cut-off)
12,063f4c92-8583-49bf-9d5e-ca6795b52ece,"Solid waste treatment, sanitary landfill (cut-off)",Z1: Background,,b6b68953-2753-4660-b084-44d07e1bde58,"Disposal, solid waste to sanitary landfill",Technosphere flows/CUTOFF Flows/CUTOFF Waste Flows,kg,waste,"solid waste treatment, sanitary landfill (cut-off)"
18,70d2004a-9f80-48ce-a86c-50e85dd6a637,"Petroleum refined, for material use, at plant",31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,,3671e08b-0f5d-423e-9805-3cbd3f7b909a,"Petroleum refined, to material use, at refinery",Technosphere flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,kg,product,"petroleum refined, for material use, at plant"
19,3ca7a144-e2f3-4963-8c63-768cf0853cee,"Petroleum refined, for energy use, at plant",31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,,b022d34e-2838-4494-8a84-9b6aa57e575a,"Petroleum refined, to energy use, at refinery",Technosphere flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,kg,product,"petroleum refined, for energy use, at plant"
20,d3db6ab2-33de-453b-ac74-0567ba7fa95b,"Natural gas, processed, for energy use, at plant","21: Mining, Quarrying, and Oil and Gas Extraction/2111: Oil and Gas Extraction",,1a34bf95-f897-4af9-b70c-368fce9e41d6,"Natural gas, production mixture, to energy use","Technosphere flows/21: Mining, Quarrying, and Oil and Gas Extraction/2111: Oil and Gas Extraction",kg,product,"natural gas, processed, for energy use, at plant"
21,d3e13675-1455-375f-a557-bb8234de75ff,"Gasoline, combusted in equipment","22: Utilities/2213: Water, Sewage and Other Systems",RNA,bc38e349-1ccf-3855-a615-a4f581ab875b,"Gasoline, combusted in equipment","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",m3,product,"gasoline, combusted in equipment"
27,ee8077d4-d28c-46c4-9f15-5b22bce6063d,"Natural gas, production mixture, at processing","21: Mining, Quarrying, and Oil and Gas Extraction/2111: Oil and Gas Extraction",US,1a30ee75-215c-47ab-8927-8d15cdf63407,"Natural gas, production mixture, at processing","Technosphere flows/21: Mining, Quarrying, and Oil and Gas Extraction/2111: Oil and Gas Extraction",kg,product,"natural gas, production mixture, at processing"
32,4eaec911-05e8-304e-b7a6-98ce06fc9820,"Hydrogen, liquid, synthesis gas, at plant",31-33: Manufacturing/3251: Basic Chemical Manufacturing,RNA,f842f7d2-426a-44e0-ae4c-d1c96a977f84,"Hydrogen, at plant",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"hydrogen, liquid, synthesis gas, at plant"
35,c7fec37a-a023-3563-84d6-fa33a6b19f2f,"Corn wet milling, operations, AP-42",31-33: Manufacturing/3112: Grain and Oilseed Milling,RNA,d6bfc1d8-069b-3604-9685-9ed45c6dfce4,"Corn wet milling, operations, AP-42",Technosphere flows/31-33: Manufacturing/3112: Grain and Oilseed Milling,kg,product,"corn wet milling, operations, ap-42"
43,520ecb54-7b55-42ca-97c3-4b8192189356,"Ethylene, materials production, organic compound, at plant, kg",31-33: Manufacturing/3251: Basic Chemical Manufacturing,US,ec1bf0d1-ff71-4960-aa0f-9fc87c14f972,"Ethylene, at plant, kg",Technosphere flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,kg,product,"ethylene, materials production, organic compound, at plant, kg"
46,a3e150d0-770e-4e2a-9b19-f7daa8cda38b,Chlorine; chlor-alkali electrolysis; at plant,31-33: Manufacturing/3251: Basic Chemical Manufacturing,US,8db1425d-16fb-4003-98f5-1d12d5995feb,Chlorine; chlor-alkali electrolysis; at plant,Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,chlorine; chlor-alkali electrolysis; at plant
47,363e9105-a6ea-356e-a537-06c9facf5b14,Aniline; at plant,31-33: Manufacturing/3251: Basic Chemical Manufacturing,RNA,2293e639-39a3-3cbf-99cc-8cf01797aa99,"Aniline, at plant",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,aniline; at plant
48,e0368d96-44a3-3628-8220-e6ae975b0931,"Carbon monoxide, at plant",31-33: Manufacturing/3251: Basic Chemical Manufacturing,RNA,0461a6e2-75a9-36af-8e1a-c9ad9dcdb99d,"Carbon monoxide, at plant",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"carbon monoxide, at plant"
59,53804132-4bd6-3b18-bfbd-14ac762431ef,"Diesel, combusted in industrial boiler","22: Utilities/2213: Water, Sewage and Other Systems",RNA,e04995fa-935b-316c-b112-5b436c8ea3d6,"Diesel, combusted in industrial boiler","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",m3,product,"diesel, combusted in industrial boiler"
63,26465530-69ff-3c68-834f-c67ccb6ee1b2,"Bituminous coal, combusted in industrial boiler","22: Utilities/2213: Water, Sewage and Other Systems",RNA,73cd1596-214d-3403-87f1-f69fc3818886,"Bituminous coal, combusted in industrial boiler","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",kg,product,"bituminous coal, combusted in industrial boiler"
64,9d9b6815-9349-30af-869b-57362428c42e,"Residual fuel oil, combusted in industrial boiler","22: Utilities/2213: Water, Sewage and Other Systems",RNA,654a5cf6-185f-3d91-89ef-42442d1825e8,"Residual fuel oil, combusted in industrial boiler","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",m3,product,"residual fuel oil, combusted in industrial boiler"
65,7a2565f8-4a48-3263-9bc9-bcb28dbd58ad,"Oxygen, liquid, at plant",31-33: Manufacturing/3251: Basic Chemical Manufacturing,RNA,055e3f80-da33-3f27-be5f-8d0c59872b9a,"Oxygen, liquid, at plant",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"oxygen, liquid, at plant"
66,a3e150d0-770e-4e2a-9b19-f7daa8cda38b,Chlorine; chlor-alkali electrolysis; at plant,31-33: Manufacturing/3251: Basic Chemical Manufacturing,US,f842f7d2-426a-44e0-ae4c-d1c96a977f84,"Hydrogen, at plant",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,chlorine; chlor-alkali electrolysis; at plant
67,5ad4d191-c3b5-47ba-8ed6-1e446cd6e547,"Wastewater treatment; Conventional plug flow activated sludge, Level 1; at plant","22: Utilities/2213: Water, Sewage and Other Systems",US,08ede23b-a073-4a7a-8552-48eeb63c4291,"Wastewater treatment level 1; Conventional plug flow activated sludge aggregate, solids reduction; at plant","Technosphere flows/22: Utilities/2213: Water, Sewage and Other Systems",m3,waste,"wastewater treatment; conventional plug flow activated sludge, level 1; at plant"
70,0aaf1e13-5d80-37f9-b7bb-81a6b8965c71,"Petroleum refining, at refinery",31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,US,0e44e579-abb0-3c77-af64-c774d65be529,"Gasoline, at refinery",Technosphere flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,m3,product,"petroleum refining, at refinery"
71,49e563d8-0cea-3f97-96b8-15787be48b91,"Limestone, at mine","21: Mining, Quarrying, and Oil and Gas Extraction/2123: Nonmetallic Mineral Mining and Quarrying",RNA,8fe57bef-7504-3270-8dbd-13c0df6ddaac,"Limestone, at mine","Technosphere flows/21: Mining, Quarrying, and Oil and Gas Extraction/2123: Nonmetallic Mineral Mining and Quarrying",kg,product,"limestone, at mine"
77,a591c53f-ce67-41da-b0c1-65b6d91a1a43,"Steel; hot rolled coil, at plant",31-33: Manufacturing/3311: Iron and Steel Mills and Ferroalloy Manufacturing,RNA,e8fbfbfb-24e9-49a6-a047-41f1646bf7f7,"Steel; hot rolled coil, at plant",Technosphere flows/31-33: Manufacturing/3311: Iron and Steel Mills and Ferroalloy Manufacturing,kg,product,"steel; hot rolled coil, at plant"
79,951c8e45-9267-36fc-873b-9af0718574e4,"Concrete Pipe, 78"" inch diameter; at plant; per linear foot",31-33: Manufacturing/3273: Cement and Concrete Product Manufacturing,US,0cc2880f-3b52-31dd-9eee-5f73b654e3c4,"Concrete Pipe, 78""",Technosphere flows/31-33: Manufacturing/3273: Cement and Concrete Product Manufacturing,m,product,"concrete pipe, 78"" inch diameter; at plant; per linear foot"
80,caa2304b-be86-4977-97e7-781898344b4c,Concrete Bridge; USLCI to USEEIO ,Bridge Processes/USLCI to USEEIO,,76b18b27-d602-4ae2-a959-d12738c429c2,"Concrete, at plant",Technosphere flows/31-33: Manufacturing/3273: Cement and Concrete Product Manufacturing,m3,product,concrete bridge; uslci to useeio
81,7cab87cf-094d-45b8-805e-f39f5ba8e9dc,"Excavation, hydraulic digger Bridge; USLCI to USEEIO",Bridge Processes/USLCI to USEEIO,,efbe47b7-245f-3a4c-8a58-31c224d89591,"Excavation, hydraulic digger","Technosphere flows/31-33: Manufacturing/3331: Agriculture, Construction, and Mining Machinery Manufacturing",m3,product,"excavation, hydraulic digger bridge; uslci to useeio"
101,0aaf1e13-5d80-37f9-b7bb-81a6b8965c71,"Petroleum refining, at refinery",31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,US,d939590b-a0d7-310c-8952-9921ed64a078,"Diesel, at refinery",Technosphere flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,m3,product,"petroleum refining, at refinery"
104,9c0c2415-126f-3162-8479-f002f315a8c7,"Quicklime, at plant",31-33: Manufacturing/3274: Lime and Gypsum Product Manufacturing,RNA,c34c4451-297f-3b5c-a15f-2c16cdb52ad9,"Quicklime, at plant",Technosphere flows/31-33: Manufacturing/3274: Lime and Gypsum Product Manufacturing,kg,product,"quicklime, at plant"
105,1b6afe73-a064-33a3-87b0-265ae10851e9,"Sulfuric acid, at plant",31-33: Manufacturing/3251: Basic Chemical Manufacturing,RNA,f867896e-830f-31f9-975d-465b212262ef,"Sulfuric acid, at plant",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"sulfuric acid, at plant"
110,6b0d74c7-e880-4b93-aa2f-b777ac183f84,"Methanol, at plant, kg",31-33: Manufacturing/3251: Basic Chemical Manufacturing,RNA,ae69b712-d8d2-41ef-a2c1-fb477807f742,"Methanol, at plant, kg",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"methanol, at plant, kg"
111,f83a8736-b5cb-4602-a715-ab24b222d210,Cooling water,Z1: Background,,346bebdd-05a4-42c7-9262-06f167d08238,cooling water,,kg,product,cooling water
115,1654c887-0b9c-3434-b9c1-371e3adb3dde,"Phosphorous fertilizer, production mix, at plant","31-33: Manufacturing/3253: Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",RNA,91feb044-e771-35a3-a81f-ac076c5f9b83,"Phosphorous fertilizer, production mix, at plant","Technosphere flows/31-33: Manufacturing/3253: Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",kg,product,"phosphorous fertilizer, production mix, at plant"
116,3dd59224-ecba-3fb1-a2c9-9c01947b08b1,"Enzyme, Cellulase, Novozyme Celluclast",31-33: Manufacturing/3251: Basic Chemical Manufacturing,RER,644ee222-fe19-3f61-a4ed-5258d34ff2eb,"Enzyme, Cellulase, Novozyme Celluclast",Technosphere flows/31-33: Manufacturing/3251: Basic Chemical Manufacturing,kg,product,"enzyme, cellulase, novozyme celluclast"
117,68f4d066-5043-34cc-a944-5041732f8e7a,Corn steep liquor,31-33: Manufacturing/3112: Grain and Oilseed Milling,RNA,96adbc9c-2708-34ab-86af-18ae6560f616,Corn steep liquor,Technosphere flows/31-33: Manufacturing/3112: Grain and Oilseed Milling,kg,product,corn steep liquor
118,f002e825-5cb6-3949-be51-863c7fe5d5da,"Wheat straw, at conversion plant, 2022",48-49: Transportation and Warehousing/4842: Specialized Freight Trucking,RNA,a5bc9414-9680-3334-a74a-7e833f576ed9,"Wheat straw, at conversion plant",Technosphere flows/48-49: Transportation and Warehousing/4842: Specialized Freight Trucking,kg,product,"wheat straw, at conversion plant, 2022"
